================================================================
SDK Functions Dump  -  generated 2026-05-16 14:22:33
    ExecFunc VA=0x7FF7759E09D0  RVA=0x87009D0  (native - jumpable in IDA)

[K35AreaBlast::Multicast_SurvivorDamagedByAreaBlast] @ 0x7DF4CB31F940  Flags=0x84CC0  ParmsSize=0x10
    ExecFunc VA=0x7FF7759E0AA0  RVA=0x8700AA0  (native - jumpable in IDA)

[K35CheatComponent::DBD_K35CompleteAllCooldowns] @ 0x7DF4CB31FA40  Flags=0x40020601  ParmsSize=0x0
    ExecFunc VA=0x7FF773044370  RVA=0x5D64370  (native - jumpable in IDA)

[K35CheatComponent::DBD_K35CompleteKillerTeleportPointSpawnChargeTime] @ 0x7DF4CB31FB40  Flags=0x40020601  ParmsSize=0x0
    ExecFunc VA=0x7FF773044370  RVA=0x5D64370  (native - jumpable in IDA)

[K35CheatComponent::DBD_K35PrintIsAbleToSpawnHuskOnCurrentLocation] @ 0x7DF4CB31FC40  Flags=0x40020601  ParmsSize=0x0
    ExecFunc VA=0x7FF773044370  RVA=0x5D64370  (native - jumpable in IDA)

[K35CheatComponent::DBD_K35RecycleOldestKillerTeleportPoint] @ 0x7DF4CB31FD40  Flags=0x40020601  ParmsSize=0x0
    ExecFunc VA=0x7FF773044370  RVA=0x5D64370  (native - jumpable in IDA)

[K35CheatComponent::DBD_K35ToggleAreaBlastDebugSphere] @ 0x7DF4CB31FE40  Flags=0x40020601  ParmsSize=0x0
    ExecFunc VA=0x7FF773044370  RVA=0x5D64370  (native - jumpable in IDA)

[K35Decoy::Authority_OnSelfDestructTimerComplete] @ 0x7DF4CB31FF40  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF7759E01B0  RVA=0x87001B0  (native - jumpable in IDA)

[K35Decoy::Cosmetic_OnAllPlayersStopOverlap] @ 0x7DF4CB320040  Flags=0x8080808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35Decoy::Cosmetic_OnAmountOfOverlappingPlayersChangedDuringOverlap] @ 0x7DF4CB320140  Flags=0x8080808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35Decoy::Cosmetic_OnAnyPlayerStartsOverlap] @ 0x7DF4CB320240  Flags=0x8080808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35Decoy::Cosmetic_OnIntroCompleted] @ 0x7DF4CB320340  Flags=0x8080808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35Decoy::Cosmetic_OnVisibilityChanged] @ 0x7DF4CB320440  Flags=0x8080808  ParmsSize=0x1
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35Decoy::IsLocalPlayerOverlapping] @ 0x7DF4CB320540  Flags=0x54080401  ParmsSize=0x1
    ExecFunc VA=0x7FF7759E0830  RVA=0x8700830  (native - jumpable in IDA)

[K35Decoy::Multicast_SelfDestruct] @ 0x7DF4CB320640  Flags=0x44CC1  ParmsSize=0x0
    ExecFunc VA=0x7FF771381F70  RVA=0x40A1F70  (native - jumpable in IDA)

[K35Decoy::Multicast_Spawn] @ 0x7DF4CB320740  Flags=0x844CC1  ParmsSize=0x18
    ExecFunc VA=0x7FF775908A60  RVA=0x8628A60  (native - jumpable in IDA)

[K35Decoy::OnKillerCustomizationMeshChanged] @ 0x7DF4CB320840  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF7759E0D60  RVA=0x8700D60  (native - jumpable in IDA)

[K35Decoy::OnPlayerOverlapBegin] @ 0x7DF4CB320940  Flags=0x440401  ParmsSize=0x128
    ExecFunc VA=0x7FF7759E0DA0  RVA=0x8700DA0  (native - jumpable in IDA)

[K35Decoy::OnPlayerOverlapEnd] @ 0x7DF4CB320A40  Flags=0x40401  ParmsSize=0x20
    ExecFunc VA=0x7FF7759E1260  RVA=0x8701260  (native - jumpable in IDA)

[K35Decoy::SetHuskVisibilityChecked] @ 0x7DF4CB320B40  Flags=0x4080401  ParmsSize=0x1
    ExecFunc VA=0x7FF7759E1840  RVA=0x8701840  (native - jumpable in IDA)

[K35KillerAreaBlastTravelProjectile::Authority_OnEnvironmentCollisionComponentHit] @ 0x7DF4CB320C40  Flags=0xC40401  ParmsSize=0x138
    ExecFunc VA=0x7FF7759DFBF0  RVA=0x86FFBF0  (native - jumpable in IDA)

[K35KillerAreaBlastTravelProjectile::Authority_OnEnvironmentCollisionComponentOverlapBegin] @ 0x7DF4CB320D40  Flags=0x440401  ParmsSize=0x128
    ExecFunc VA=0x7FF7759DFE10  RVA=0x86FFE10  (native - jumpable in IDA)

[K35KillerAreaBlastTravelProjectile::Authority_OnProjectileTimeout] @ 0x7DF4CB320E40  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF7759E0190  RVA=0x8700190  (native - jumpable in IDA)

[K35KillerAreaBlastTravelProjectile::Cosmetic_OnEndReached] @ 0x7DF4CB320F40  Flags=0x8080808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerAreaBlastTravelProjectile::Cosmetic_OnLaunch] @ 0x7DF4CB321040  Flags=0x8080808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerAreaBlastTravelProjectile::Cosmetic_OnProjectileHitEnvironment] @ 0x7DF4CB321140  Flags=0x8C80808  ParmsSize=0x38
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerAreaBlastTravelProjectile::Cosmetic_OnProjectileHitSurvivor] @ 0x7DF4CB321240  Flags=0x8080808  ParmsSize=0x10
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerAreaBlastTravelProjectile::Multicast_OnProjectileReachedEnd] @ 0x7DF4CB321340  Flags=0x844CC1  ParmsSize=0x18
    ExecFunc VA=0x7FF7759E08C0  RVA=0x87008C0  (native - jumpable in IDA)

[K35KillerAreaBlastTravelProjectile::OnSurvivorHitDetected] @ 0x7DF4CB321440  Flags=0x440401  ParmsSize=0x110
    ExecFunc VA=0x7FF7759E1700  RVA=0x8701700  (native - jumpable in IDA)

[K35KillerEffectTracker::Authority_OnSurvivorAdded] @ 0x7DF4CB321540  Flags=0x40401  ParmsSize=0x8
    ExecFunc VA=0x7FF7759E01F0  RVA=0x87001F0  (native - jumpable in IDA)

[K35KillerEffectTracker::Authority_OnSurvivorDowned] @ 0x7DF4CB321640  Flags=0x440401  ParmsSize=0x40
    ExecFunc VA=0x7FF7759E0280  RVA=0x8700280  (native - jumpable in IDA)

[K35KillerEffectTracker::Authority_OnSurvivorEscaped] @ 0x7DF4CB321740  Flags=0x440401  ParmsSize=0x40
    ExecFunc VA=0x7FF7759E03A0  RVA=0x87003A0  (native - jumpable in IDA)

[K35KillerEffectTracker::Authority_OnSurvivorFinishedRepairingGenerator] @ 0x7DF4CB321840  Flags=0x440401  ParmsSize=0x40
    ExecFunc VA=0x7FF7759E04C0  RVA=0x87004C0  (native - jumpable in IDA)

[K35KillerEffectTracker::Authority_OnSurvivorInjuredByAreaBlast] @ 0x7DF4CB321940  Flags=0x440401  ParmsSize=0x40
    ExecFunc VA=0x7FF7759E05E0  RVA=0x87005E0  (native - jumpable in IDA)

[K35KillerEffectTracker::Cosmetic_SurvivorGainedKillerEffect] @ 0x7DF4CB321A40  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerEffectTracker::Cosmetic_SurvivorKillerEffectIncreased] @ 0x7DF4CB321B40  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerEffectTracker::Cosmetic_SurvivorLostKillerEffect] @ 0x7DF4CB321C40  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerEffectTracker::Cosmetic_SurvivorStartsRemovingKillerEffect] @ 0x7DF4CB321D40  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerEffectTracker::Cosmetic_SurvivorStopsRemovingKillerEffect] @ 0x7DF4CB321E40  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerEffectTracker::GetKillerEffectRemovalProgressionForSurvivor] @ 0x7DF4CB321F40  Flags=0x54020401  ParmsSize=0x10
    ExecFunc VA=0x7FF7759E0700  RVA=0x8700700  (native - jumpable in IDA)

[K35KillerEffectTracker::OnRep_KillerEffectData] @ 0x7DF4CB322040  Flags=0x40401  ParmsSize=0x10
    ExecFunc VA=0x7FF7759E15B0  RVA=0x87015B0  (native - jumpable in IDA)

[K35KillerShootAreaBlastTravelProjectileChargeableInteractionDefinition::Authority_OnKillerTeleportPointSpawn] @ 0x7DF4CB322140  Flags=0x440401  ParmsSize=0x40
    ExecFunc VA=0x7FF7759E0070  RVA=0x8700070  (native - jumpable in IDA)

[K35KillerShootAreaBlastTravelProjectileChargeableInteractionDefinition::Cosmetic_OnChargeComplete] @ 0x7DF4CB322240  Flags=0x8080808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerShootAreaBlastTravelProjectileChargeableInteractionDefinition::Cosmetic_OnCooldownComplete] @ 0x7DF4CB322340  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerShootAreaBlastTravelProjectileChargeableInteractionDefinition::Multicast_CompleteCooldown] @ 0x7DF4CB322440  Flags=0x44CC1  ParmsSize=0x0
    ExecFunc VA=0x7FF7713B5610  RVA=0x40D5610  (native - jumpable in IDA)

[K35KillerShootAreaBlastTravelProjectileChargeableInteractionDefinition::Multicast_UpdateLastTimeLaunched] @ 0x7DF4CB322540  Flags=0x44CC1  ParmsSize=0x0
    ExecFunc VA=0x7FF7758A4E00  RVA=0x85C4E00  (native - jumpable in IDA)

[K35KillerShootAreaBlastTravelProjectileChargeableInteractionDefinition::OnChargeComplete] @ 0x7DF4CB322640  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF7759E0B70  RVA=0x8700B70  (native - jumpable in IDA)

[K35KillerTeleportPoint::Authority_OnSpawnComplete] @ 0x7DF4CB322740  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF7759E01D0  RVA=0x87001D0  (native - jumpable in IDA)

[K35KillerTeleportPoint::Cosmetic_OnAllPlayersStopOverlap] @ 0x7DF4CB322840  Flags=0x8080808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportPoint::Cosmetic_OnAmountOfOverlappingPlayersChangedDuringOverlap] @ 0x7DF4CB322940  Flags=0x8080808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportPoint::Cosmetic_OnAnyPlayerStartsOverlap] @ 0x7DF4CB322A40  Flags=0x8080808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportPoint::Cosmetic_OnCancelledDestroyInteraction] @ 0x7DF4CB322B40  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportPoint::Cosmetic_OnHuskFirstTimeActivePerSpawn] @ 0x7DF4CB322C40  Flags=0x8080808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportPoint::Cosmetic_OnKillerTeleportPointStateChanged] @ 0x7DF4CB322D40  Flags=0x8080808  ParmsSize=0x1
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportPoint::Cosmetic_OnVisibilityChanged] @ 0x7DF4CB322E40  Flags=0x8080808  ParmsSize=0x1
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportPoint::GetOwningKiller] @ 0x7DF4CB322F40  Flags=0x54020401  ParmsSize=0x8
    ExecFunc VA=0x7FF7759E07A0  RVA=0x87007A0  (native - jumpable in IDA)

[K35KillerTeleportPoint::GetState] @ 0x7DF4CB323040  Flags=0x54020401  ParmsSize=0x1
    ExecFunc VA=0x7FF773C00AC0  RVA=0x6920AC0  (native - jumpable in IDA)

[K35KillerTeleportPoint::IsKillerAbleToTeleportToThisPoint] @ 0x7DF4CB323140  Flags=0x54020401  ParmsSize=0x1
    ExecFunc VA=0x7FF7759E07D0  RVA=0x87007D0  (native - jumpable in IDA)

[K35KillerTeleportPoint::IsKillerTeleportingToThis] @ 0x7DF4CB323240  Flags=0x54020401  ParmsSize=0x1
    ExecFunc VA=0x7FF7759E0800  RVA=0x8700800  (native - jumpable in IDA)

[K35KillerTeleportPoint::IsLocalPlayerOverlapping] @ 0x7DF4CB323340  Flags=0x54080401  ParmsSize=0x1
    ExecFunc VA=0x7FF7759E0860  RVA=0x8700860  (native - jumpable in IDA)

[K35KillerTeleportPoint::IsSurvivorAbleToDestroyHusk] @ 0x7DF4CB323440  Flags=0x54020401  ParmsSize=0x1
    ExecFunc VA=0x7FF7759E0890  RVA=0x8700890  (native - jumpable in IDA)

[K35KillerTeleportPoint::Multicast_OnCancelledDestroyInteraction] @ 0x7DF4CB323540  Flags=0x44CC1  ParmsSize=0x8
    ExecFunc VA=0x7FF771B69370  RVA=0x4889370  (native - jumpable in IDA)

[K35KillerTeleportPoint::OnDecoyDespawn] @ 0x7DF4CB323640  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF7759E0B90  RVA=0x8700B90  (native - jumpable in IDA)

[K35KillerTeleportPoint::OnDecoySpawn] @ 0x7DF4CB323740  Flags=0xC40401  ParmsSize=0x18
    ExecFunc VA=0x7FF7759E0BB0  RVA=0x8700BB0  (native - jumpable in IDA)

[K35KillerTeleportPoint::OnKillerCustomizationMeshChanged] @ 0x7DF4CB323840  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF7759E0D80  RVA=0x8700D80  (native - jumpable in IDA)

[K35KillerTeleportPoint::OnKillerTeleportLingerTimeComplete] @ 0x7DF4CB323940  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF773A76130  RVA=0x6796130  (native - jumpable in IDA)

[K35KillerTeleportPoint::OnKillerTeleportPointStateChanged] @ 0x7DF4CB323A40  Flags=0x8080800  ParmsSize=0x1
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportPoint::OnPlayerOverlapBegin] @ 0x7DF4CB323B40  Flags=0x440401  ParmsSize=0x128
    ExecFunc VA=0x7FF7759E1000  RVA=0x8701000  (native - jumpable in IDA)

[K35KillerTeleportPoint::OnPlayerOverlapEnd] @ 0x7DF4CB323C40  Flags=0x40401  ParmsSize=0x20
    ExecFunc VA=0x7FF7759E13C0  RVA=0x87013C0  (native - jumpable in IDA)

[K35KillerTeleportPoint::OnRep_IsAcquiredFromPool] @ 0x7DF4CB323D40  Flags=0x40401  ParmsSize=0x1
    ExecFunc VA=0x7FF7759E1520  RVA=0x8701520  (native - jumpable in IDA)

[K35KillerTeleportPoint::OnRep_KillerTeleportPointInteractable] @ 0x7DF4CB323E40  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF7759E16C0  RVA=0x87016C0  (native - jumpable in IDA)

[K35KillerTeleportPoint::OnRep_KillerTeleportPointState] @ 0x7DF4CB323F40  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF7759E16E0  RVA=0x87016E0  (native - jumpable in IDA)

[K35KillerTeleportPoint::SetHuskVisibilityChecked] @ 0x7DF4CB324040  Flags=0x4080401  ParmsSize=0x1
    ExecFunc VA=0x7FF7759E18D0  RVA=0x87018D0  (native - jumpable in IDA)

[K35KillerTeleportPointAnimInstance::OnGameEventReceived] @ 0x7DF4CB324140  Flags=0x440401  ParmsSize=0x40
    ExecFunc VA=0x7FF7759E50F0  RVA=0x87050F0  (native - jumpable in IDA)

[K35KillerTeleportPointAnimInstance::ResetIsKillerTeleportingToOwner] @ 0x7DF4CB324240  Flags=0x4020401  ParmsSize=0x0
    ExecFunc VA=0x7FF7759E5AC0  RVA=0x8705AC0  (native - jumpable in IDA)

[K35KillerTeleportPointPlacementValidationStrategy::OnKillerTeleportPointStateChanged] @ 0x7DF4CB324340  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF7759E57D0  RVA=0x87057D0  (native - jumpable in IDA)

[K35KillerTeleportPointPool::Authority_OnInRangeChanged] @ 0x7DF4CB324440  Flags=0x40040401  ParmsSize=0x10
    ExecFunc VA=0x7FF7759E4880  RVA=0x8704880  (native - jumpable in IDA)

[K35KillerTeleportPointPool::Authority_OnKillerTeleportCooldownComplete] @ 0x7DF4CB324540  Flags=0x40040401  ParmsSize=0x0
    ExecFunc VA=0x7FF7759E4950  RVA=0x8704950  (native - jumpable in IDA)

[K35KillerTeleportPointPool::Authority_OnSurvivorDamaged] @ 0x7DF4CB324640  Flags=0x40440401  ParmsSize=0x40
    ExecFunc VA=0x7FF7759E4990  RVA=0x8704990  (native - jumpable in IDA)

[K35KillerTeleportPointPool::OnKillerTeleportPointAcquiredChanged] @ 0x7DF4CB324740  Flags=0x40401  ParmsSize=0x1
    ExecFunc VA=0x7FF7759E5690  RVA=0x8705690  (native - jumpable in IDA)

[K35KillerTeleportPointPool::OnKillerTeleportPointCreated] @ 0x7DF4CB324840  Flags=0x40401  ParmsSize=0x8
    ExecFunc VA=0x7FF7759E5720  RVA=0x8705720  (native - jumpable in IDA)

[K35KillerTeleportPointPool::OnKillerTeleportPointSpawned] @ 0x7DF4CB324940  Flags=0x40040401  ParmsSize=0x0
    ExecFunc VA=0x7FF7759E57B0  RVA=0x87057B0  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::Authority_OnSpawnTimerEnded] @ 0x7DF4CB324A40  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF7759E4970  RVA=0x8704970  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::Authority_OnSurvivorHookedChanged] @ 0x7DF4CB324B40  Flags=0x440401  ParmsSize=0x40
    ExecFunc VA=0x7FF7759E4AB0  RVA=0x8704AB0  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::Cosmetic_OnChargeTimerReduced] @ 0x7DF4CB324C40  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::Cosmetic_OnChargingComplete] @ 0x7DF4CB324D40  Flags=0x8080808  ParmsSize=0x10
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::Cosmetic_OnChargingStarted] @ 0x7DF4CB324E40  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::Cosmetic_OnSpawnComplete] @ 0x7DF4CB324F40  Flags=0x8080808  ParmsSize=0x10
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::Cosmetic_OnSpawningCancelled] @ 0x7DF4CB325040  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::Cosmetic_OnSpawningStarted] @ 0x7DF4CB325140  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::GetChargeTimerProgress] @ 0x7DF4CB325240  Flags=0x54020401  ParmsSize=0x4
    ExecFunc VA=0x7FF7759E4BD0  RVA=0x8704BD0  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::GetSpawnTimerProgress] @ 0x7DF4CB325340  Flags=0x54020401  ParmsSize=0x4
    ExecFunc VA=0x7FF7759E4C00  RVA=0x8704C00  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::IsAbleToSpawnKillerTeleportPoint] @ 0x7DF4CB325440  Flags=0x54020401  ParmsSize=0x1
    ExecFunc VA=0x7FF7759E4C90  RVA=0x8704C90  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::IsChargeTimerActive] @ 0x7DF4CB325540  Flags=0x54020401  ParmsSize=0x1
    ExecFunc VA=0x7FF7759E4CC0  RVA=0x8704CC0  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::IsSpawnTimerActive] @ 0x7DF4CB325640  Flags=0x54020401  ParmsSize=0x1
    ExecFunc VA=0x7FF7759E4CF0  RVA=0x8704CF0  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::Multicast_CompleteChargingTime] @ 0x7DF4CB325740  Flags=0x44CC1  ParmsSize=0x0
    ExecFunc VA=0x7FF774B0C6D0  RVA=0x782C6D0  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::Multicast_OnChargingComplete] @ 0x7DF4CB325840  Flags=0x44CC1  ParmsSize=0x0
    ExecFunc VA=0x7FF7759E4D20  RVA=0x8704D20  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::Multicast_OnChargingStarted] @ 0x7DF4CB325940  Flags=0x44CC1  ParmsSize=0x0
    ExecFunc VA=0x7FF774B0BFF0  RVA=0x782BFF0  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::Multicast_OnHookCausedRecycle] @ 0x7DF4CB325A40  Flags=0x44CC1  ParmsSize=0x0
    ExecFunc VA=0x7FF7759E4D40  RVA=0x8704D40  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::Multicast_OnSpawningCancelled] @ 0x7DF4CB325B40  Flags=0x44CC1  ParmsSize=0x0
    ExecFunc VA=0x7FF7759E4D60  RVA=0x8704D60  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::Multicast_OnSpawningComplete] @ 0x7DF4CB325C40  Flags=0x44CC1  ParmsSize=0x8
    ExecFunc VA=0x7FF774B0C130  RVA=0x782C130  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::Multicast_OnSpawningStarted] @ 0x7DF4CB325D40  Flags=0x44CC1  ParmsSize=0x0
    ExecFunc VA=0x7FF7759E4D80  RVA=0x8704D80  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::OnBreakWallOrPallet] @ 0x7DF4CB325E40  Flags=0x440401  ParmsSize=0x40
    ExecFunc VA=0x7FF7759E4FD0  RVA=0x8704FD0  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::OnGeneratorFixed] @ 0x7DF4CB325F40  Flags=0x440401  ParmsSize=0x40
    ExecFunc VA=0x7FF7759E5330  RVA=0x8705330  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::OnKillerAdded] @ 0x7DF4CB326040  Flags=0x40401  ParmsSize=0x8
    ExecFunc VA=0x7FF7759E5450  RVA=0x8705450  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::OnKillerManuallyDestroyedKillerTeleportPoint] @ 0x7DF4CB326140  Flags=0x440401  ParmsSize=0x40
    ExecFunc VA=0x7FF7759E5570  RVA=0x8705570  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::OnSurvivorAfflictedWithKillerEffect] @ 0x7DF4CB326240  Flags=0x440401  ParmsSize=0x40
    ExecFunc VA=0x7FF7759E57F0  RVA=0x87057F0  (native - jumpable in IDA)

[K35KillerTeleportPointSpawningManager::OnSurvivorInjuredWithKillerEffect] @ 0x7DF4CB326340  Flags=0x440401  ParmsSize=0x40
    ExecFunc VA=0x7FF7759E5910  RVA=0x8705910  (native - jumpable in IDA)

[K35KillerTeleportPointTargetingComponent::Cosmetic_Local_NewKillerKillerTeleportPointTargeted] @ 0x7DF4CB326440  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportPointTargetingComponent::GetTarget] @ 0x7DF4CB326540  Flags=0x54020401  ParmsSize=0x8
    ExecFunc VA=0x7FF7759E4C30  RVA=0x8704C30  (native - jumpable in IDA)

[K35KillerTeleportPointTargetingComponent::HasTarget] @ 0x7DF4CB326640  Flags=0x54020401  ParmsSize=0x1
    ExecFunc VA=0x7FF7759E4C60  RVA=0x8704C60  (native - jumpable in IDA)

[K35KillerTeleportPointTargetingIndicator::Cosmetic_OnSettingsChanged] @ 0x7DF4CB326740  Flags=0x8080808  ParmsSize=0x70
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportPointTargetingIndicator::GetSettings] @ 0x7DF4CB326840  Flags=0x54080401  ParmsSize=0x38
    ExecFunc VA=0x7FF773A79510  RVA=0x6799510  (native - jumpable in IDA)

[K35KillerTeleportToKillerTeleportPointInteractionDefinition::Cosmetic_DisableTeleportVignette] @ 0x7DF4CB326940  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportToKillerTeleportPointInteractionDefinition::Cosmetic_EnableTeleportVignette] @ 0x7DF4CB326A40  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportToKillerTeleportPointInteractionDefinition::Cosmetic_OnSurvivorScream] @ 0x7DF4CB326B40  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportToKillerTeleportPointInteractionDefinition::Cosmetic_OnTeleportEnd] @ 0x7DF4CB326C40  Flags=0x8C80808  ParmsSize=0x18
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportToKillerTeleportPointInteractionDefinition::Cosmetic_OnTeleportStart] @ 0x7DF4CB326D40  Flags=0x8C80808  ParmsSize=0x40
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35KillerTeleportToKillerTeleportPointInteractionDefinition::Multicast_OnTeleportEnded] @ 0x7DF4CB326E40  Flags=0x844CC1  ParmsSize=0x20
    ExecFunc VA=0x7FF7759E4DA0  RVA=0x8704DA0  (native - jumpable in IDA)

